Method	Old	New	Count	Trend	Avg	Err
dinsertion	random	reverse	2	Linear	10.85	0.03
dinsertion	random	revfwd	3	Linear	21.41	0.13
dinsertion	random	interleave	2	Quadratic	0.21	0.20
dinsertion	reverse	revfwd	23	Quadratic	0.23	0.08
dinsertion	forward	fwdrev	28	Quadratic	0.23	0.08
dinsertion	interleave	revfwd	11	Quadratic	0.23	0.07
dinsertion	revfwd	reverse	28	Quadratic	0.23	0.08
dinsertion	interleave	fwdrev	10	Quadratic	0.24	0.07
dinsertion	fwdrev	forward	26	Quadratic	0.24	0.08
dinsertion	interleave	forward	19	Quadratic	0.24	0.07
dinsertion	fwdrev	interleave	18	Quadratic	0.24	0.07
dinsertion	forward	interleave	15	Quadratic	0.24	0.07
dinsertion	fwdrev	reverse	35	Quadratic	0.24	0.11
dinsertion	revfwd	interleave	11	Quadratic	0.24	0.02
dinsertion	revfwd	forward	28	Quadratic	0.24	0.11
dinsertion	reverse	fwdrev	32	Quadratic	0.24	0.11
dinsertion	forward	revfwd	28	Quadratic	0.24	0.11
dinsertion	revfwd	fwdrev	83	Quadratic	0.24	0.11
dinsertion	fwdrev	revfwd	80	Quadratic	0.24	0.11
dinsertion	reverse	interleave	9	Quadratic	0.25	0.01
dinsertion	interleave	reverse	11	Quadratic	0.25	0.01
dinsertion	random	fwdrev	5	Quadratic	0.25	0.28
dinsertion	forward	reverse	27	Quadratic	0.48	0.09
dinsertion	reverse	forward	30	Quadratic	0.48	0.09
evenodd	random	fwdrev	5	Linear	0.89	0.17
evenodd	interleave	random	7	Linear	0.90	0.22
evenodd	forward	random	8	Linear	0.91	0.19
evenodd	random	revfwd	4	Linear	0.91	0.08
evenodd	revfwd	interleave	8	Linear	0.91	0.12
evenodd	random	interleave	2	Linear	0.91	0.08
evenodd	fwdrev	random	12	Linear	0.92	0.22
evenodd	random	reverse	2	Linear	0.93	0.11
evenodd	reverse	random	8	Linear	0.93	0.16
evenodd	revfwd	random	6	Linear	0.93	0.15
evenodd	fwdrev	interleave	8	Linear	0.93	0.08
evenodd	interleave	revfwd	15	Linear	0.95	0.08
evenodd	interleave	fwdrev	4	Linear	0.95	0.00
evenodd	interleave	forward	9	Linear	0.98	0.04
evenodd	reverse	revfwd	26	Linear	0.98	0.04
evenodd	fwdrev	forward	19	Linear	0.98	0.04
evenodd	revfwd	reverse	28	Linear	0.98	0.04
evenodd	forward	fwdrev	21	Linear	0.98	0.02
evenodd	forward	interleave	3	Linear	0.99	0.00
evenodd	forward	revfwd	21	Linear	1.00	0.00
evenodd	fwdrev	reverse	19	Linear	1.00	0.00
evenodd	fwdrev	revfwd	66	Linear	1.00	0.00
evenodd	interleave	reverse	7	Linear	1.00	0.00
evenodd	reverse	fwdrev	28	Linear	1.00	0.00
evenodd	reverse	interleave	6	Linear	1.00	0.00
evenodd	revfwd	forward	24	Linear	1.00	0.00
evenodd	revfwd	fwdrev	85	Linear	1.00	0.00
evenodd	reverse	forward	25	Linear	1.01	0.02
evenodd	forward	reverse	25	Linear	1.02	0.04
evenodd	random	forward	1	Unknown	0.78	0.00
insertion	reverse	revfwd	22	Quadratic	0.23	0.08
insertion	random	forward	6	Quadratic	0.23	0.36
insertion	revfwd	reverse	32	Quadratic	0.24	0.08
insertion	fwdrev	interleave	17	Quadratic	0.24	0.07
insertion	revfwd	interleave	10	Quadratic	0.24	0.05
insertion	interleave	revfwd	13	Quadratic	0.24	0.07
insertion	forward	fwdrev	19	Quadratic	0.24	0.08
insertion	interleave	forward	12	Quadratic	0.24	0.07
insertion	random	reverse	2	Quadratic	0.24	0.09
insertion	interleave	fwdrev	8	Quadratic	0.24	0.07
insertion	fwdrev	forward	22	Quadratic	0.24	0.08
insertion	reverse	fwdrev	29	Quadratic	0.24	0.10
insertion	forward	interleave	12	Quadratic	0.24	0.02
insertion	revfwd	fwdrev	76	Quadratic	0.24	0.10
insertion	fwdrev	revfwd	84	Quadratic	0.24	0.10
insertion	revfwd	forward	37	Quadratic	0.24	0.11
insertion	random	fwdrev	2	Quadratic	0.24	0.07
insertion	forward	revfwd	25	Quadratic	0.24	0.11
insertion	fwdrev	reverse	23	Quadratic	0.24	0.11
insertion	reverse	interleave	13	Quadratic	0.25	0.01
insertion	random	interleave	3	Quadratic	0.28	0.04
insertion	forward	reverse	36	Quadratic	0.48	0.09
insertion	reverse	forward	21	Quadratic	0.48	0.09
insertion	random	revfwd	1	Unknown	8.40	0.00
insertion	interleave	reverse	1	Unknown	10.03	0.00
merge	revfwd	fwdrev	75	Linear	0.52	0.08
merge	fwdrev	revfwd	70	Linear	0.52	0.08
merge	forward	revfwd	37	Linear	0.54	0.16
merge	reverse	fwdrev	30	Linear	0.55	0.16
merge	revfwd	interleave	8	Linear	0.94	0.08
merge	forward	interleave	12	Linear	0.97	0.04
merge	revfwd	reverse	20	Linear	0.98	0.04
merge	fwdrev	forward	28	Linear	0.98	0.04
merge	fwdrev	interleave	12	Linear	0.98	0.01
merge	forward	reverse	30	Linear	1.00	0.00
merge	fwdrev	reverse	24	Linear	1.00	0.00
merge	reverse	forward	40	Linear	1.00	0.00
merge	reverse	interleave	7	Linear	1.00	0.00
merge	revfwd	forward	29	Linear	1.00	0.00
merge	forward	fwdrev	35	Linear	1.02	0.04
merge	reverse	revfwd	28	Linear	1.02	0.04
merge	interleave	forward	7	Linear	1.02	0.04
merge	interleave	reverse	17	Linear	1.03	0.04
merge	interleave	fwdrev	12	Linear	1.07	0.11
merge	interleave	revfwd	13	Linear	1.08	0.10
merge	random	fwdrev	3	Linear	1.28	0.08
merge	random	forward	4	Linear	1.28	0.02
merge	random	interleave	2	Linear	1.31	0.02
merge	random	revfwd	1	Unknown	1.15	0.00
merge	random	reverse	1	Unknown	1.30	0.00
quick	reverse	forward	23	Linear	1.17	0.45
quick	forward	reverse	20	Linear	1.20	0.44
quick	fwdrev	forward	21	Linear	1.35	0.47
quick	revfwd	fwdrev	63	Linear	1.38	0.53
quick	revfwd	forward	33	Linear	1.38	0.42
quick	fwdrev	revfwd	78	Linear	1.40	0.53
quick	fwdrev	reverse	34	Linear	1.49	0.39
quick	random	interleave	2	Linear	1.60	0.06
quick	interleave	revfwd	17	Linear	1.79	0.12
quick	forward	fwdrev	26	Linear	1.80	0.23
quick	revfwd	reverse	26	NlogN	0.24	0.46
quick	reverse	fwdrev	27	NlogN	0.27	0.26
quick	forward	interleave	11	NlogN	0.27	0.07
quick	forward	revfwd	30	NlogN	0.28	0.32
quick	reverse	revfwd	23	NlogN	0.29	0.27
quick	reverse	interleave	9	NlogN	0.30	0.17
quick	interleave	fwdrev	13	NlogN	0.30	0.05
quick	fwdrev	interleave	10	NlogN	0.31	0.02
quick	random	revfwd	3	NlogN	0.31	0.06
quick	random	fwdrev	5	NlogN	0.31	0.05
quick	random	reverse	4	NlogN	0.32	0.15
quick	interleave	reverse	10	NlogN	0.33	0.06
quick	interleave	forward	11	NlogN	0.33	0.10
quick	revfwd	interleave	12	NlogN	0.33	0.10
quick	random	forward	2	NlogN	0.34	0.04
random	interleave	forward	3	Linear	9.53	0.00
random	random	fwdrev	3	Quadratic	0.22	0.21
random	revfwd	random	7	Quadratic	0.23	0.30
random	reverse	revfwd	23	Quadratic	0.23	0.08
random	forward	fwdrev	25	Quadratic	0.24	0.08
random	fwdrev	forward	26	Quadratic	0.24	0.08
random	revfwd	reverse	29	Quadratic	0.24	0.08
random	interleave	fwdrev	8	Quadratic	0.24	0.07
random	revfwd	interleave	12	Quadratic	0.24	0.07
random	forward	interleave	7	Quadratic	0.24	0.07
random	reverse	fwdrev	23	Quadratic	0.24	0.11
random	random	interleave	5	Quadratic	0.24	0.16
random	random	revfwd	2	Quadratic	0.24	0.02
random	interleave	revfwd	4	Quadratic	0.24	0.02
random	fwdrev	revfwd	70	Quadratic	0.24	0.11
random	fwdrev	interleave	7	Quadratic	0.24	0.02
random	forward	revfwd	34	Quadratic	0.24	0.11
random	revfwd	forward	13	Quadratic	0.24	0.11
random	revfwd	fwdrev	81	Quadratic	0.24	0.11
random	fwdrev	reverse	32	Quadratic	0.24	0.11
random	random	forward	6	Quadratic	0.25	0.13
random	fwdrev	random	11	Quadratic	0.25	0.19
random	interleave	random	11	Quadratic	0.25	0.22
random	reverse	interleave	4	Quadratic	0.25	0.01
random	interleave	reverse	12	Quadratic	0.25	0.01
random	reverse	random	2	Quadratic	0.25	0.07
random	forward	random	14	Quadratic	0.25	0.56
random	random	reverse	5	Quadratic	0.25	0.10
random	forward	reverse	21	Quadratic	0.48	0.09
random	reverse	forward	23	Quadratic	0.48	0.09
selection	random	revfwd	3	Quadratic	0.22	0.36
selection	reverse	revfwd	31	Quadratic	0.24	0.08
selection	fwdrev	interleave	6	Quadratic	0.24	0.04
selection	interleave	forward	14	Quadratic	0.24	0.07
selection	revfwd	reverse	22	Quadratic	0.24	0.08
selection	revfwd	interleave	7	Quadratic	0.24	0.07
selection	fwdrev	forward	34	Quadratic	0.24	0.08
selection	forward	fwdrev	24	Quadratic	0.24	0.08
selection	forward	interleave	11	Quadratic	0.24	0.07
selection	interleave	fwdrev	5	Quadratic	0.24	0.02
selection	interleave	revfwd	7	Quadratic	0.24	0.07
selection	reverse	fwdrev	33	Quadratic	0.24	0.11
selection	fwdrev	reverse	27	Quadratic	0.24	0.10
selection	revfwd	fwdrev	68	Quadratic	0.24	0.11
selection	revfwd	forward	18	Quadratic	0.24	0.11
selection	forward	revfwd	23	Quadratic	0.24	0.10
selection	fwdrev	revfwd	83	Quadratic	0.24	0.11
selection	random	interleave	5	Quadratic	0.25	0.24
selection	random	reverse	3	Quadratic	0.25	0.06
selection	interleave	reverse	19	Quadratic	0.25	0.01
selection	reverse	interleave	9	Quadratic	0.25	0.01
selection	random	forward	9	Quadratic	0.26	0.27
selection	forward	reverse	29	Quadratic	0.47	0.09
selection	reverse	forward	29	Quadratic	0.48	0.09
selection	random	fwdrev	1	Unknown	8.88	0.00
swap	fwdrev	reverse	20	NlogN	0.46	0.72
swap	revfwd	reverse	31	NlogN	0.47	0.66
swap	revfwd	forward	29	NlogN	0.49	0.60
swap	fwdrev	forward	25	NlogN	0.49	0.49
swap	reverse	revfwd	24	NlogN	0.51	0.42
swap	forward	fwdrev	26	NlogN	0.52	0.40
swap	forward	revfwd	27	NlogN	0.52	0.34
swap	forward	interleave	12	NlogN	0.53	0.45
swap	random	fwdrev	6	NlogN	0.53	0.34
swap	reverse	fwdrev	26	NlogN	0.54	0.38
swap	interleave	reverse	8	NlogN	0.54	0.21
swap	random	revfwd	3	NlogN	0.55	0.11
swap	fwdrev	interleave	8	NlogN	0.55	0.30
swap	revfwd	random	4	NlogN	0.56	0.27
swap	revfwd	interleave	11	NlogN	0.56	0.32
swap	reverse	forward	22	NlogN	0.56	0.52
swap	reverse	interleave	8	NlogN	0.56	0.09
swap	interleave	forward	8	NlogN	0.56	0.22
swap	interleave	revfwd	8	NlogN	0.57	0.37
swap	forward	random	7	NlogN	0.57	0.25
swap	fwdrev	random	7	NlogN	0.58	0.30
swap	reverse	random	9	NlogN	0.58	0.40
swap	forward	reverse	24	NlogN	0.59	0.60
swap	interleave	random	6	NlogN	0.60	0.17
swap	random	forward	3	NlogN	0.60	0.06
swap	fwdrev	revfwd	83	NlogN	0.63	0.43
swap	revfwd	fwdrev	83	NlogN	0.64	0.38
swap	random	reverse	6	Quadratic	0.07	0.34
swap	interleave	fwdrev	8	Quadratic	0.08	0.48
swap	random	interleave	1	Unknown	3.18	0.00
triple	random	forward	3	Linear	0.53	0.07
triple	interleave	random	5	Linear	0.56	0.24
triple	random	interleave	2	Linear	0.57	0.07
triple	revfwd	random	12	Linear	0.59	0.50
triple	interleave	fwdrev	8	Linear	0.60	0.00
triple	random	reverse	2	Linear	0.60	0.17
triple	random	revfwd	4	Linear	0.60	0.10
triple	fwdrev	random	9	Linear	0.60	0.41
triple	reverse	random	7	Linear	0.61	0.35
triple	forward	random	13	Linear	0.62	0.49
triple	interleave	revfwd	11	Linear	0.63	0.06
triple	fwdrev	interleave	7	Linear	0.63	0.06
triple	revfwd	interleave	7	Linear	0.65	0.12
triple	reverse	revfwd	21	Linear	0.67	0.01
triple	forward	fwdrev	25	Linear	0.68	0.05
triple	interleave	forward	7	Linear	0.68	0.04
triple	fwdrev	forward	22	Linear	0.68	0.04
triple	revfwd	reverse	25	Linear	0.68	0.04
triple	interleave	reverse	2	Linear	0.69	0.04
triple	reverse	interleave	14	Linear	0.69	0.04
triple	forward	interleave	11	Linear	0.69	0.04
triple	forward	revfwd	20	Linear	0.69	0.11
triple	fwdrev	reverse	18	Linear	0.70	0.11
triple	reverse	fwdrev	19	Linear	0.70	0.11
triple	revfwd	forward	27	Linear	0.71	0.11
triple	fwdrev	revfwd	78	Linear	1.00	0.00
triple	revfwd	fwdrev	83	Linear	1.00	0.00
triple	forward	reverse	22	Linear	1.02	0.02
triple	reverse	forward	34	Linear	1.02	0.02
triple	random	fwdrev	1	Unknown	0.60	0.00
